[2026-09-12T12:35:14.731265Z]          || INFO: Scheduling Trial 61839 (Experiment 61001) (id: 61001.a8702713-0d5e-44ee-9bb1-607f1004166f.1)
[2026-09-12T12:35:14.791224Z]          || INFO: Trial 61839 (Experiment 61001) was assigned to an agent
[2026-09-12T12:35:14.797036Z] dd442e93 || INFO: image already found, skipping pull phase: 10.130.130.5:8192/lab-dev:latest
[2026-09-12T12:35:15.141842Z] dd442e93 || INFO: copying files to container: /
[2026-09-12T12:35:15.150632Z] dd442e93 || INFO: copying files to container: /run/determined
[2026-09-12T12:35:15.156639Z] dd442e93 || INFO: copying files to container: /
[2026-09-12T12:35:15.164174Z] dd442e93 || INFO: copying files to container: /
[2026-09-12T12:35:15.171870Z] dd442e93 || INFO: copying files to container: /
[2026-09-12T12:35:15.178139Z] dd442e93 || INFO: copying files to container: /
[2026-09-12T12:35:15.183777Z] dd442e93 || INFO: copying files to container: /
[2026-09-12T12:35:15.189082Z] dd442e93 || INFO: copying files to container: /
[2026-09-12T12:35:15.721249Z]          || INFO: Resources for Trial 61839 (Experiment 61001) have started
[2026-09-12T12:35:16.239039Z] dd442e93 || WARNING: The directory '/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
[2026-09-12T12:35:17.687698Z] dd442e93 || ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
[2026-09-12T12:35:17.687782Z] dd442e93 || determined-common 0.22.2 requires determined==0.22.2, but you have determined 0.38.1 which is incompatible.
[2026-09-12T12:35:17.687798Z] dd442e93 || determined-cli 0.22.2 requires determined==0.22.2, but you have determined 0.38.1 which is incompatible.
[2026-09-12T12:35:18.059876Z] dd442e93 || INFO: [27] determined: detected 1 gpus
[2026-09-12T12:35:18.110159Z] dd442e93 || INFO: [27] determined: detected 1 gpus
[2026-09-12T12:35:18.110225Z] dd442e93 || INFO: [27] determined: Running task container on agent_id=node9-rtx6000-pro, hostname=2225a255e36e with visible GPUs ['GPU-30085d8b-9408-7a7f-e544-be0280858108']
[2026-09-12T12:35:18.294378Z] dd442e93 || + test -f /run/determined/dynamic-tcd-startup-hook.sh
[2026-09-12T12:35:18.294446Z] dd442e93 || + test -f startup-hook.sh
[2026-09-12T12:35:18.294457Z] dd442e93 || + set +x
[2026-09-12T12:35:18.865228Z] dd442e93 || INFO: [9] determined: New trial runner in (container dd442e93-c863-43f5-aaba-67236550c224) on agent node9-rtx6000-pro: {"bind_mounts": [{"host_path": "/mount/HOME/liuzhirui", "container_path": "/home/liuzhirui", "read_only": false, "propagation": "rprivate"}, {"host_path": "/mount/NAS1/public", "container_path": "/run/determined/NAS1/public", "read_only": false, "propagation": "rprivate"}], "checkpoint_policy": "best", "checkpoint_storage": {"host_path": "/mount/HOME/liuzhirui", "propagation": "rprivate", "save_experiment_best": 0, "save_trial_best": 0, "save_trial_latest": 0, "storage_path": "Project/physGen/code/v4/determined_checkpoints", "type": "shared_fs"}, "data": {}, "integrations": null, "debug": false, "description": "Native 1664-channel process correction for frozen Wan TI2V-5B on WISA", "entrypoint": "/home/liuzhirui/Project/physGen/code/v4/train/train_wisa_native_p_4x96g.sh", "environment": {"image": {"cpu": "10.130.130.5:8192/lab-dev:latest", "cuda": "10.130.130.5:8192/lab-dev:latest", "rocm": "10.130.130.5:8192/lab-dev:latest"}, "environment_variables": {"cpu": ["PHASE=A1", "PREPARE=0", "WANDB_ENABLED=0"], "cuda": ["PHASE=A1", "PREPARE=0", "WANDB_ENABLED=0"], "rocm": ["PHASE=A1", "PREPARE=0", "WANDB_ENABLED=0"]}, "proxy_ports": [], "ports": {"trial": 1734}, "registry_auth": {"username": "admin", "password": "********", "serveraddress": "10.130.130.5:8192"}, "force_pull_image": false, "pod_spec": null, "add_capabilities": [], "drop_capabilities": []}, "hyperparameters": {}, "labels": [], "log_policies": [{"name": "CUDA OOM", "pattern": ".*CUDA out of memory.*"}, {"name": "ECC Error", "pattern": ".*uncorrectable ECC error encountered.*"}], "max_restarts": 0, "min_checkpoint_period": {"batches": 0}, "min_validation_period": {"batches": 0}, "name": "12h-physgen-v4-wisa-A1-1x96g", "optimizations": {"aggregation_frequency": 1, "average_aggregated_gradients": true, "average_training_metrics": true, "gradient_compression": false, "grad_updates_size_file": null, "mixed_precision": "O0", "tensor_fusion_threshold": 64, "tensor_fusion_cycle_time": 1, "auto_tune_tensor_fusion": false}, "perform_initial_validation": false, "profiling": {"enabled": false, "begin_on_batch": 0, "end_after_batch": null, "sync_timings": true}, "project": "wan-animate", "records_per_epoch": 0, "reproducibility": {"experiment_seed": 1789216514}, "resources": {"max_slots": null, "slots_per_trial": 1, "weight": 1, "native_parallel": false, "shm_size": 34359738368, "resource_pool": "blk-96g", "priority": 42, "is_single_node": true, "devices": []}, "scheduling_unit": 100, "searcher": {"max_length": {"epochs": 1}, "metric": "validation_loss", "name": "single", "smaller_is_better": true, "source_checkpoint_uuid": null, "source_trial_id": null}, "workspace": "ALL-IN-ONE", "slurm": {}, "pbs": {}, "preemption_timeout": 3600}
[2026-09-12T12:35:18.865322Z] dd442e93 || INFO: [9] determined: Validating checkpoint storage ...
[2026-09-12T12:35:18.882888Z] dd442e93 || INFO: [9] determined: Launching: ['sh', '-c', '/home/liuzhirui/Project/physGen/code/v4/train/train_wisa_native_p_4x96g.sh']
[2026-09-12T12:35:18.909220Z] dd442e93 || Console log: /home/liuzhirui/Project/physGen/code/v4/train/train_log/launcher_A1_4x96g_20260912T123518Z_99.txt
[2026-09-12T12:35:21.694569Z] dd442e93 || Runtime temporary directory: /tmp/physgen-v4.seRRRhRc
[2026-09-12T12:35:21.894095Z] dd442e93 || Allocated GPUs / training workers: 1
[2026-09-12T12:35:32.063462Z] dd442e93 || {"event": "diagnostics_start", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.063024+00:00", "hostname": "2225a255e36e", "python": "3.10.19", "directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/launcher_A1_4x96g_20260912T123518Z_99_diagnostics", "trace_steps": 1, "trace_wan_blocks": false, "stack_timeout_seconds": 120.0, "environment": {"RANK": "0", "LOCAL_RANK": "0", "WORLD_SIZE": "1", "TMPDIR": "/tmp/physgen-v4.seRRRhRc", "PYTORCH_CUDA_ALLOC_CONF": "expandable_segments:True"}}
[2026-09-12T12:35:32.063611Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.063284+00:00", "stage": "init_distributed"}
[2026-09-12T12:35:32.864791Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.864379+00:00", "stage": "init_distributed", "seconds": 0.8010834860615432}
[2026-09-12T12:35:32.865155Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.865048+00:00", "stage": "session_broadcast"}
[2026-09-12T12:35:32.871781Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.871602+00:00", "stage": "session_broadcast", "seconds": 0.0065483960788697}
[2026-09-12T12:35:32.872008Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.871920+00:00", "stage": "logger_init"}
[2026-09-12T12:35:32.889412Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.889153+00:00", "stage": "logger_init", "seconds": 0.017232627142220736}
[2026-09-12T12:35:32.889508Z] dd442e93 || {"event": "session_ready", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.889300+00:00", "session_id": "20260912T123532Z-7245e9c5", "log_directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/wisa_native_p_A1_4x96g/20260912T123532Z-7245e9c5"}
[2026-09-12T12:35:32.889547Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.889485+00:00", "stage": "device_metadata"}
